origin_hangle,changed_hangle,first_translate,second_translate,reason,label
휘이이,휘이이  ,whoosh,whoosh,,whoosh
덜컹,덜컹  ,clunk,clunk,,clunk
덜컹,덜컹  ,clunk,clunk,,clunk
키스해 줘.,키스해 줘.  ,kiss me.,Kiss me.,,kiss me.
덜컹,덜컹  ,rattle,rattle,,rattle
덜컹,덜컹  ,rattle,rattle,,rattle
아..,아.  ,ah...,ah...,,ah.
흠칫,흠칫  ,startled,startled,,flinch
스윽,스윽  ,lift,lift,"‘스윽’은 조용하고 부드럽게 움직이는 소리를 나타내는 의성어/의태어로, 효과음에 해당한다. 따라서 1차 영어 번역문을 그대로 사용한다.",lean
!,!  ,!,!,,!
츕,츕  ,smooch,smooch,,chu
....,....  ,......,......,,...
츄읍,츄읍  ,smooch,smooch,,chu
덜컹,덜컹  ,clunk,clunk,,clunk
헉,헉  ,hah...,hah...,,hah...
하아,하아  ,haa...,haa...,,hah
덜컹,덜컹  ,clunk,clunk,,clunk
하아,하아  ,haa...,haa...,,hah
덜컹,덜컹  ,clunk,clunk,,clunk
헉,헉  ,hah...,hah...,,hah...
..나도,..나도  ,i also...,i also...,,i also...
꽈악,꽈악  ,...want to...,...want to...,,squeeze
널 만지고 싶어,널 만지고 싶어.  ,...touch you.,...touch you.,,...want to touch you.
나도,나도.  ,i also...,i also...,,i also...
널 끌어안고 싶어..,널 끌어안고 싶어.  ,...want to hold you...,...want to hold you...,,...want to hold you.
제발..,제발.  ,please...,please...,,please...
끼익,끼익  ,creak,creak,,creak
....,....  ,......,......,,...
꾸욱,꾸욱  ,grip,Grip,,press
스륵,스륵  ,lean,Srrk,,shrrk
"이블린,","이블린,  ",evelyn...,evelyn...,,"evelyn,"
사랑해요..,사랑해요.  ,...i love you...,...i love you...,,i love you...
당신도 저와 같은 마음이라고 말해줘요.,당신도 저와 같은 마음이라고 말해줘요.  ,tell me you feel the same way about me.,Tell me that you feel the same way.,"원문의 ""당신도 저와 같은 마음이라고 말해줘요""는 ""당신이 나와 같은 감정을 느낀다고 말해줘""라는 의미로, 주어는 '당신'이고, 요청의 대상은 '같은 감정을 느낀다고 말해달라'는 것이다. 1차 영어 번역문은 ""tell me you feel the same way about me""로, 의미는 유사하지만 ""about me""라는 표현이 추가되어 있어 원문에 없는 정보가 포함되었다. 따라서 정보의 양이 다르므로 새로 번역해야 한다.",tell me you feel the same way.
덜컹,덜컹  ,clunk,clunk,,clunk
응..,응.  ,yes...,yes...,,yes...
덜컹,덜컹  ,rattle,rattle,,rattle
나도 마찬가지야..,나도 마찬가지야.  ,i feel the same way...,i feel the same way...,,i feel the same way...
더듬,더듬  ,reach,Someone fumbles with their hand.,"[한글 대화] ""더듬""은 누군가가 손으로 더듬는 동작을 묘사하는 의태어로, 'reach'는 단순히 손을 뻗는 동작을 의미하지만 '더듬다'는 의미의 섬세한 촉각적 탐색이 빠져 있다. 따라서 의미가 일치하지 않으며 정보의 양도 다르다. 이에 따라 능동태로 다시 번역해야 한다.",fumble
쑥,쑥  ,reach,Someone suddenly reached out.,"‘쑥’은 어떤 동작이 빠르게 또는 갑자기 튀어나오거나 들어가는 모습을 묘사하는 의태어로, 단순히 ‘reach’라고 번역하면 동작의 속도나 갑작스러움을 전달하지 못해 정보의 양이 부족하다. 따라서 맥락상 어떤 인물이 갑자기 손을 뻗는 장면일 가능성이 높으므로, 이를 반영해 능동태로 다시 번역해야 한다.",reach
철컥,철컥  ,click,click,,click
스윽,스윽  ,raise,raise,,raise
타앙,타앙  ,pow,pow,,bang
크악!,크악!  ,argh!,Argh!,,argh!
픽,픽  ,drop,drop,"[한글 대화] '픽'은 캐릭터가 총에 맞거나 충격을 받아 쓰러지는 소리를 표현하는 의성어로, 효과음에 해당한다. 따라서 1차 영어 번역문 'drop'은 이 효과음을 간결하게 전달하고 있으며, 그대로 사용해도 무방하다.",fshk
끼긱,끼긱  ,creak,creak,,creak
덜커덩,덜커덩  ,rattle,rattle,,rattle
콰장창,콰장창  ,crash,crash,,creak
끼릭,끼릭  ,clop,clop,,krrk
끼릭,끼릭  ,clop,clop,,krrk
끼릭,끼릭  ,clop,clop,,krrk
끼릭,끼릭  ,clop,clop,,krrk
턱,턱  ,grab,grab,"‘턱’은 어떤 것이 갑자기 멈추거나 걸리는 소리를 나타내는 효과음이므로, 의성어/의태어에 해당한다. 따라서 1차 영어 번역문을 그대로 사용한다.",grab
끼익,끼익  ,neigh,creak,"‘끼익’은 문맥상 문이 열리거나 닫히는 소리 또는 마찰음일 가능성이 높으며, ‘neigh’는 말(horse)의 울음소리로 전혀 다른 의미이므로 의미가 일치하지 않는다. 따라서 새로 번역해야 한다.",creak
비틀,비틀  ,stagger,stagger,,stagger
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
"나, 난 더 이상 못하겠어!","나, 난 더 이상 못하겠어!  ",i-i can't do this anymore!,I can't do this anymore!,,i-i can't do this anymore!
그냥 선금만 받을 테니 난 빼줘!,그냥 선금만 받을 테니 난 빼줘!  ,"i'll just take the deposit, so leave me out of this!","I'll just take the advance payment, so count me out!",,"i'll just take the deposit, so leave me out of this!"
타닥,타닥  ,dash,dash,"[한글 대화] ""타닥""은 불꽃이 타오르거나 무언가 타는 소리를 나타내는 의성어로, 효과음에 해당한다. 따라서 [1차 영어 번역문] ""dash""는 의미가 맞지 않지만, 어쨌든 효과음이므로 원문 그대로 유지한다.",dash
"으, 으아아..!","으, 으아아..!  ",a-aaah...!,a-aaah...!,,argh... aaaah!
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
지독한 인간.,지독한 인간.  ,you vile man.,You cruel man.,,you vile woman.
기어코 끝을 볼 셈이군.,기어코 끝을 볼 셈이군.  ,you're determined to see this through to the end.,You're determined to see this through to the end.,,you're determined to see this through to the end.
"그래, 멍청하긴.","그래, 멍청하긴.  ","that's right, you fool.","Yeah, how foolish.","[한글 대화]는 ""그래, 멍청하긴.""으로, 이는 상대방이 멍청하다는 사실을 인정하면서도 약간 비꼬는 듯한 어조를 담고 있다.  
[1차 영어 번역문] ""that's right, you fool.""은 의미는 유사하지만, ""you fool""이라는 표현이 직접적인 모욕으로 들릴 수 있어 원문의 뉘앙스보다 더 공격적으로 느껴진다.  
원문의 어조는 비꼬는 듯하면서도 감정을 억누른 냉소적인 느낌이므로, 이를 반영해 더 자연스럽고 원문에 가까운 영어 표현으로 수정해야 한다.","that's right, you fool."
대체 언제까지 속기만 할 텐가?,대체 언제까지 속기만 할 텐가?  ,how long will you keep falling for it?,How long will you keep falling for it?,"[한글 대화]는 ""대체 언제까지 속기만 할 텐가?""로, 주어는 상대방이며, 계속 속는 것에 대한 비판적 질문이다. [1차 영어 번역문] ""how long will you keep falling for it?""은 의미는 유사하지만, ""keep falling for it""은 반복적으로 속는다는 의미를 담고 있어 적절하다. 다만, 주어가 생략되어 있어 문법적으로 완전하지 않다. 평서문이나 의문문에서는 주어가 반드시 필요하므로, 주어를 추가해 능동태로 수정해야 한다.",how long will you keep falling for it?
그렇게도 죽고 싶습니까?,그렇게도 죽고 싶습니까?  ,do you really want to die that badly?,Do you really want to die that badly?,,do you really wish to die that badly?
스윽,스윽  ,lift,Swoosh,,srrk
제가 죽여드릴까요?,제가 죽여드릴까요?  ,would you like me to kill you?,"Shall I kill you, sir?","원문 ""제가 죽여드릴까요?""는 존댓말이며, 주어는 '저'이고 상대방에게 죽여줄까 정중하게 묻는 표현이다. 1차 영어 번역문 ""would you like me to kill you?""는 의미는 유사하지만, 원문의 존중의 뉘앙스가 충분히 반영되지 않았고, 다소 캐주얼하게 들릴 수 있다. 따라서 원문의 정중한 태도를 반영해 능동태로 다시 번역해야 한다.",would you like me to kill you?
"뜻대로 해보시죠, 대령님.","뜻대로 해보시죠, 대령님.  ","try it, colonel.","Go ahead and do as you wish, Colonel.","원문 ""뜻대로 해보시죠, 대령님.""은 정중하면서도 도전적인 어조로, ""당신이 원하는 대로 해보라""는 의미를 담고 있다. 1차 영어 번역문 ""try it, colonel.""은 명령형으로 번역되어 원문의 정중한 어조와 도전적인 뉘앙스를 충분히 반영하지 못하고 있다. 또한 주어가 생략되어 있어 평서문으로 보기 어려우므로, 적절한 주어를 포함한 능동태 문장으로 재번역해야 한다.","try it, colonel."
