ko	mean	en
가랑이가 찢어지다	1. 몹시 가난하여 살림살이가 궁색하다 2. 자신이 해내기에 벅찬 일을 욕심내서 하다가 손해를 보다	
가마를 태우다	그럴듯하게 추어올려 얼렁뚱땅 넘어가거나 속여 넘기다	
가슴에 새기다	단단히 기억하여 두다.	
가슴에 손을 얹다	양심에 근거를 두다.	
가슴을 쓸어내리다	곤란한 일이나 걱정 따위가 해결되어 마음을 놓다.	
가슴을 쥐어뜯다	처절할 만큼 안타까워하다.	
가슴이 콩알만 하다[해지다]	불안하고 초조하여 마음을 펴지 못하고 있다.	
가시(가) 돋치다	불만이나 악의가 있다.	
가시방석에 앉다	불안하거나 초초한 느낌이 들다.	
가시밭길을 가다	힘겹고 험한 삶을 살다.	
간(이) 떨어지다	순간적으로 몹시 놀라다.	
간(이) 크다	겁이 없고 매우 대담하다.	
간(이) 붓다	지나치게 대담해지다.	
간담이 서늘하다	무섭거나 위협적인 일로 인해 놀라다.	
간도 쓸개도 없다	자존심이 없을 정도로 비굴하다.	
간에 기별도 안 가다	먹은 것이 양에 차지 않다.	
갈 데까지 가다	도달할 수 있는 가장 극단의 상태나 상황이 되다.	
감투를 씌우다	벼슬자리나 높은 지위에 오르게 만듦을 속되게 이르는 말.	
개뿔도 없다	속된 말로 사람이 돈이나 능력이 전혀 없거나 미미하다.	
거짓말을 밥 먹듯 하다	거짓말을 자주 하다.	
걱정도 팔자다	하지 않아도 될 걱정을 자꾸 하거나 남의 일에 참견하는 사람에게 놀림조로 이르는 말.	
걱정이 태산이다	해결해야 할 일이 너무 많거나 복잡해서 걱정이 크다.	
걸신(이) 들린 듯이	음식을 지나치게 탐내는 모양을 비유적으로 이르는 말.	
걸음마를 떼다	어떤 일이나 사업을 처음 시작함을 이르는 말.	
고혈을 짜내다	가혹하게 착취하거나 징수하다.	
골로 보내다	‘죽이다’를 속되게 이르는 말.	
골이 깊어지다	관계가 악화되거나 멀어지다.	
과거가 있다	어둡거나 복잡한 과거의 경험을 가지고 있다.	
구경도 못 하다	눈으로 보지도 못하다.	
국물도 없다	돌아오는 몫이나 이득이 아무것도 없다.	
군침(을) 삼키다[흘리다]	이익, 재물을 보고 몹시 탐을 내다.	
귀(가) 밝다	소식이나 정보 따위에 빠르고 능통하다.	
귀청(이) 떨어지다	소리가 몹시 크다.	
귓등으로도 안 듣는다	어떤 말을 마음에 새겨듣지 아니하고 들은 체 만 체 하다.	
근처에도 못 가다	견주어 볼 정도도 못 되다.	
급한 불을 끄다	우선 절박한 문제를 처리하여 해결하다.	
긴말할 것 없다	이러쿵저러쿵 길게 여러 말을 늘어놓을 필요가 없다.	
꼬리(가) 길다	못된 짓을 오래 두고 계속하다.	
꿀(이) 떨어지다	바라보는 눈빛이 다정하고 사랑스럽다.	
나 몰라라 하다	어떤 일에 무관심한 태도로 상관하지도 아니하고 간섭하지도 아니하다.	
놀고 있다	비꼬아 이르는 말로 사람이 남의 마음에 들지 않게 행동하다.	
누구 할 것 없이	누구라고 가려 말할 것 없이 모두 다.	
눈뜨고 볼 수 없다 / 눈뜨고는 못 봐주다	참혹함이나 꼴불견의 정도가 매우 심해 차마 볼 수가 없다.	
